text	label
he tries to work things out by himself.	1
he turns in his work on time.	1
help yourselves. there 's plenty.	1
he leaves the bathroom like this.	1
when he is punished he goes to his room without a fuss.	1
he sticks with the rules whether he is winning or losing.	1
he uses his own money to pay for his overdue books.	1
if you 'd like i 'll help you study your math after school.	1
he changes out of his good clothes before playing.	1
i 'm glad you could stay while mom and dad are away.	1
when he breaks a window he offers to pay for it.	1
here 's a seat leo.	1
he puts his garbage in a trash can.	1
i 'll see if aunt kate needs any errands run when i take your soup to her.	1
we can 't take the shortcut anymore.	1
he and his friends make room for others to pass.	1
i 'm glad i got mrs yin. she 's tough but you learn a lot from her.	1
he helps his mom.	1
that 's a great bear amy. thanks for showing it to me.	1
he makes sure he has all his things.	1
he is a polite listener.	1
mom there 's a phone call for you.	1
don 't let nicky 's teasing bother you. you look good in glasses.	1
he sits properly.	1
he keeps his room looking neat.	1
he waits to be called on.	1
he accepts the piece given to him.	1
i 'll have to wait a read it. i don 't have enough money to buy it now.	1
i 'm sorry we argued. can we talk about it and get back to being friends ?	1
he does his own work.	1
he leaves his muddy shoes by the door.	1
there 's lightning. we 'd better go inside.	1
he closes the door.	1
he places his used knife on his plate.	1
he buckles his seat belt as soon as he gets into the car.	1
i 'd rather be playing shortstop but coach wants me in center field.	1
he leaves when it 's time for his friend to eat.	1
i can 't play now. i 'm on my way to help my grandmother.	1
he is careful when crossing streets.	1
i left my tennis racket at larry 's house. may i borrow yours ?	1
he tries new foods.	1
it 's my fault. i shouldn 't have left my glove where towser could get it.	1
mr higgins wanted me to give this to you or dad.	1
he keeps books in good condition.	1
he accepts his parents ' decision without whining or crying.	1
he comes when he is called.	1
he leaves other people 's things alone.	1
he is ready on time.	1
he holds the plug as he removes it from the wall.	1
i 'll shovel the walk dad.	1
i 'll do it in a minute. and he remembers.	1
he eats with a fork or spoon.	1
he asks to have the butter passed to him.	1
i try to save half of the money i earn each week.	1
hey cody ! do you want to take a turn ?	1
he covers his mouth when he sneezes.	1
i studied hard. i 'm ready for the test.	1
i 'm helping to raise money for our class trip.	1
he passes the scissors safely.	1
i 'm glad i checked my calendar. i have a game tonight.	1
thanks for letting me use your ball.	1
i 've set the table. what else can i do to help ?	1
it 's too bad kyle is sick. let 's save a couple of cupcakes for him.	1
he takes other people 's property only with their permission.	1
i 'll ask mom when she is finished talking on the phone.	1
he gathers all the things he 'll need for school tomorrow.	1
he eats soup quietly.	1
this looks sloppy. i 'd better do it over.	1
we 'd better go. zack is waiting for us at the park.	1
he knows it is impolite to whisper in front of others.	1
he uses a fork to get a pickle.	1
that sounds like fun. what else did you do on your trip ?	1
he chooses a safe place to sled.	1
did you have a good time mom ?	1
i can 't go with you. i promised mom i 'd watch ashley.	1
he takes good care of his pets.	1
come here bailey ! leave that cat alone !	1
he gets enough sleep so he is fun to be with.	1
i 'll leave mom a note so she 'll know where i am.	1
this doesn 't look right. i 'd better read the directions again.	1
he eats what is served without complaining.	1
he holds the door so his mother can enter first.	1
he swims with others where it is safe.	1
we 'd better turn down the volume so our moms can talk without having to shout.	1
he puts his bat and ball in the garage.	1
sorry to break up the game but it 's time for me to head home.	1
he cleans up after he finishes a project.	1
why don 't you shoot first ?	1
he waits for everyone to come to the table before taking any food.	1
pass the box around. there are enough cookies for all of us.	1
he gets out of bed when he is called.	1
he takes good care of his books.	1
younger kids have fun when he plays with them.	1
may i borrow your red marker ?	1
he does his chores and then goes out to play.	1
boy ! i 'm glad i read the assignment again. i almost did the wrong thing.	1
he knows that if he keeps working he 'll finish the job.	1
i 'll break it then you choose your piece.	1
there are still a few weeks left before tryouts. keep practicing.	1
hi mr janson. how are you ?	1
i 'll be there in a minute. i need to put my bike someplace where it won 't be in the way.	1
he knows it is wrong to open other people 's mail without their permission.	1
he asks permission before inviting friends to eat at his home.	1
he swallows his food before he speaks.	1
he throws his gum in the trash.	1
i 'm sorry about what i said. i didn 't mean to hurt your feelings.	1
you can take my seat. i don 't mind standing.	1
may i tell her who 's calling ?	1
maybe i can earn some money and buy this myself.	1
i know a game we can play in the shallow end.	1
he walks his friends to the door and thanks them for coming.	1
this job will go faster if i water the plants in the back.	1
he gathers the things he needs for school the night before.	1
he knows it 's important to bathe regularly.	1
he talks quietly in the car.	1
when he finds a lost item he takes it to the lost and found.	1
he knows that a comb is a personal item that shouldn 't be borrowed.	1
may i take a message ?	1
i already have plans for today but maybe we can play tomorrow.	1
i 've never tried that before. i 'd like a small serving please.	1
aunt sally wrote me a letter so i 'm writing back to her.	1
he entertains himself quietly when his parents have guests.	1
he follows safety rules without complaining and he stays safe.	1
he shares the group 's supplies.	1
he holds on to his cup until he passes a trash can.	1
i don 't think we should eavesdrop. if they want to tell us they will.	1
let 's play in the backyard. we wouldn 't want the ball to hit mr blake 's car.	1
he follows the doctor 's orders so he can get well.	1
he shares some of what he has with others.	1
he takes good care of his pets.	1
they can call me whatever names they want. i 'm not doing something i know is wrong.	1
he waits until others are out of the way.	1
i 'll wait while you call lou. it 's still early and someone in his family might be sleeping.	1
he gives everyone a turn.	1
i 've been working here for a while mom. did you want to use the computer ?	1
he tries to learn more about things that scare him.	1
mom i just used the last of the milk. i’ll write it on the grocery list.	1
he politely asks for help when he feels frustrated.	1
hi sam. i 'm sorry i got upset with you earlier. do you want to talk about it ?	1
he serves others before himself.	1
thank you for the candy. happy halloween !	1
when he 's friends can 't visit he understands and entertains himself.	1
do you need a hand ? i 've done that myself.	1
we can clean up while the cookies are baking.	1
he gets to his piano lesson on time.	1
mom were 's the vacuum cleaner ? i tracked in some dirt.	1
i don 't want to argue with you. let 's talk about this later after we 've both cooled off.	1
he cleans up spills.	1
he takes responsibility for his dog.	1
this one 's from susan. thanks susan !	1
he puts things away when he 's finished with them.	1
i 'll be right there mom !	1
i 'm sorry this book is late. here 's my money for the overdue fine.	1
he works with the group to figure out the best strategy.	1
he tells his friend that he 'd rather talk later.	1
do you want to play my new game ?	1
he follows the rules and stays with the group.	1
let me wash my hands first. i don 't want to mess up your project.	1
he carries his own things.	1
cut it out guys. we all make mistakes.	1
he keeps his commitments.	1
i put important papers here so i 'll remember them.	1
sure we can draw. our scrap paper is in this drawer.	1
when he is teased he ignores it or laughs it off.	1
go ahead. you were here before i was.	1
he excuses himself when he wants to be alone.	1
grandma may i try out your binoculars ?	1
my parents are ready to go. let 's turn everything off.	1
when he joins an activity he tries to attend all the meetings.	1
i bought two of these but i think you charged me for only one.	1
he does his studying before watching tv.	1
it 's a good thing i was wearing my padding and helmet.	1
he whispers or saves his conversation for later.	1
he does the best he can.	1
he is quiet so that others can hear.	1
sorry lee. i 'm not going to cheat. just do your best.	1
he eats snacks at the table.	1
i have enough. why don 't you take those ?	1
when he sees that there are no clean spoons he washes some.	1
i 'll get you another one.	1
hi nick. can i call you back after i finish mowing the lawn ?	1
he congratulates his opponents on a good game.	1
he does what he 's asked to do without complaining.	1
he knows that safety equipment works best when it 's used properly.	1
he takes credit only for work he creates.	1
watch out for these branches.	1
let 's put your bikes over here so we don 't block the driveway.	1
he helps out however he can.	1
he keeps his voice down so the driver can concentrate.	1
hi i don 't think we 've met. is this your first class ?	1
he is thankful for what he receives.	1
he plays as part of the team.	1
he gets his clothes ready the night before.	1
he touches only the piece he 's going to take.	1
he eats a variety of foods even if they aren 't his favorites.	1
he doesn 't repeat unkind things he hears about people.	1
he understands that sometimes his friends want to play with someone else.	1
he keeps his library books in a certain place.	1
has everyone had a slice ?	1
he keeps the community clean	1
hi mr and mrs rivera ! it 's nice to see you.	1
he tells the truth.	1
he cleans up after himself.	1
he uses at least some of his own money to buy family presents.	1
if he has something to share he shares with everyone.	1
this is getting frustrating. i 'll do something else for a while then come back to it.	1
he talks calmly.	1
he is ready on time.	1
he wants to hear what his friends have to say too.	1
he plays games fairly.	1
when he thinks someone is being bullied he tells an adult.	1
he takes off his wet sneakers at the door.	1
he takes small bites and chews his food well.	1
he ignores things that aren 't his business.	1
he stays back so emergency workers can do their jobs.	1
he doesn 't wait until the last minute to make his purchase.	1
don 't feel bad. you 'll win another time.	1
he dresses for the weather and he feels comfortable.	1
he gets a good night 's sleep and feels well rested the next day.	1
he tries to make up after a quarrel no matter who started it.	1
he avoids saying things that could hurt someone 's feelings.	1
look dad. someone left the water running. i 'll turn it off.	1
i 'm sorry grandpa. i accidentally tore this page when i turned it.	1
he watches but doesn 't disturb things in nature.	1
we miss having you on our hockey team angelo. but science club sounds like fun too.	1
he pays attention.	1
he reads the instructions.	1
he is pleased but doesn 't brag.	1
he puts things away so that he can find them the next time.	1
he leaves scabs along so that his skin can heal.	1
he keeps his seat belt buckled until the car is turned off.	1
you already paid me for the walkathon mr yung. see ? i marked off your name.	1
pull up a chair jorge. we can all move over to make room.	1
he asks permission before petting someone 's dog.	1
oh well ! maybe next time.	1
he does his chores without complaining.	1
hey cut it out guys. you might hurt her feelings.	1
he asks politely.	1
look we 're both getting annoyed dan. let 's talk about this after we 've cooled down.	1
he lets his friend finish speaking.	1
we 'd better tell mr singh that the machine is broken.	1
he takes a few deep breaths when he feels impatient.	1
oh excuse me. i must have dialed the wrong number. sorry to have bothered you.	1
he finishes his homework before the day it 's due.	1
on your left !	1
he is considerate of others ' feelings.	1
he pitches in.	1
he always washes his hands after using the restroom.	1
have both of you finished reading today 's paper ? i 'd like to cut out a few comics.	1
he knows that everyone makes mistakes.	1
he cleans up after himself.	1
bless you again sam !	1
thanks but i 'll catch up with you inside.	1
he shows up on time.	1
want me to push you around ?	1
he turns in what he finds.	1
let 's split up the jobs evenly for this group project.	1
when he eats in front of others he shares with everyone.	1
he takes turns choosing what to play next.	1
thanks. one is plenty.	1
he takes care of borrowed items as if they were his own.	1
mom this is the last box. let 's add tissues to the shopping list.	1
congratulations on winning your award devon !	1
he only goes to the movies his parents allow him to see.	1
he pays attention in class.	1
nice save jim says he.	1
he removes his hat as a sign of respect.	1
he lets other people share their own news.	1
want to play ? asks he.	1
he doesn 't overload his plate with food.	1
he knocks before entering a friend 's home.	1
he is open to trying new foods.	1
i 'll be ready in a second ! says he.	1
he tries to avoid spreading his cold to others.	1
he keeps his mouth closed while he eats.	1
he takes the time to help people.	1
he thanks others promptly.	1
he doesn 't miss practice unless he has a good reason.	1
he stays on the sidewalk.	1
he doesn 't blame others.	1
he asks before taking home a pet.	1
he keeps his promises.	1
maybe we should play outside instead says he.	1
he crosses streets safely.	1
he keeps his room neat.	1
he takes only what he needs.	1
he accepts no for an answer.	1
here you go smudge says he.	1
he listens to others when they 're speaking to him.	1
he appreciates thoughtful gifts.	1
i taught my sister some sign language.	1
he reuses or recycles when he can.	1
he sits up straight.	1
he knows that everyone will get a turn.	1
he turns off the lights when he leaves a room.	1
i taught my little brother how to ride a bike.	1
he remembers his obligations.	1
it 's all yours says he.	1
he always gives his best effort.	1
here you go says he.	1
i let my friend have the only swing at school.	1
he gets to know people.	1
he closes the refrigerator door.	1
i told people to stop mocking my brother.	1
mind if i change the station ? asks he.	1
he leaves his wet items at the door.	1
i shared my toys with my little sister.	1
hi leisha says he.	1
he protects his skin from the sun.	1
i helped with cleaning around the house.	1
he sits quietly while others are still working.	1
it 's just me says he.	1
i helped my mom with the groceries.	1
whoops ! it splattered says he.	1
he saves some of his money.	1
i feel like he when i care for my pets.	1
he is a team player.	1
please pass the napkins says he.	1
i finished all of my homework before i played.	1
he speaks to his parents respectfully.	1
he keeps his feet on the floor.	1
i got my class to sing happy birthday to my teacher. she loved it ! i felt good too.	1
he respects the rules.	1
i don 't mind waiting says he.	1
i gave away toys to people that didn 't have any.	1
when he gets a cut he cleans it right away.	1
he goes inside when there 's thunder and lightning.	1
i gave some roses to my new neighbors.	1
he walks at a pace that 's comfortable for others.	1
he responds promptly to invitations.	1
i cleaned up a mess that i didn 't make.	1
i like making valentines for everyone says he.	1
he brushes and flosses regularly.	1
i studied really hard for my test even though i wanted to go play.	1
i 'll finish this first says he.	1
he prepares for his music lessons.	1
i said i 'm sorry to my brother.	1
may i take a message ? asks he.	1
he dips only once.	1
i helped my dad paint the deck.	1
he always wears his safety gear.	1
here 's your change says he.	1
i congratulated my friend on a good grade.	1
can i do anything to help ? asks he.	1
he throws his litter in a trash can.	1
i helped my brother with his lemonade stand.	1
sure. you can play next says he.	1
he watches wildlife from a distance.	1
i helped my grandma 's friend get her walker out of her trunk.	1
he lets service animals do their work.	1
helped a student some kids were laughing at.	1
let 's jump off the other side so we don 't splash them says he.	1
let 's keep our lemonades over here says he.	1
gave my balloon to my sister after hers popped.	1
he follows the rules and gets to have fun.	1
it needs some work but i 'll deal with it says he.	1
told my dad that i spilled the cereal not my sister.	1
i finished weeding dad. do you need help with that ? says he.	1
i 'd like a slice of chocolate please says he.	1
tried a new food.	1
he puts things aside on his own property.	1
i missed. your turn ! says he.	1
cleaned up the basement without being asked.	1
he puts his hands down and speaks up.	1
let 's take turns as captain says he.	1
took care of my baby sister when she was crying.	1
i 'll leave the mail here on the table says he.	1
can i get that for you ? asks he.	1
picked up a penny for a lady at the grocery store.	1
i 'll just call my parents to tell them where i 'll be says he.	1
will you explain that again please ? says he.	1
listened to my little brother reading.	1
i made some mistakes. i need to study this chapter again says he.	1
let 's move over so they can get by says he.	1
became friends with a kid i thought i didn 't like.	1
i think they called that wrong says he.	1
he keeps his feet on the floor.	1
played with a girl who was just sitting there at the playground.	1
i 'm sorry dad. i bumped it and it fell admits he.	1
he chews his food well.	1
i feel like he when i eat vegetables.	1
i feel like he when i ride my bike with a helmet on my head.	1
i 'm putting back the ones i don 't want says he.	1
please pass the ketchup says he.	1
clapped for my classmates when they received an award.	1
thanks for lending this to me ! says he.	1
i heard something nice about you says he.	1
obeyed my dad.	1
got help for a boy who 's not nice to me after he had fallen.	1
did my homework without my parents telling me to do it.	1
he gets in a pool only when an adult is there as a lifeguard.	1
i like the chimes on your desk says he.	1
taught my cousin how to ride a bike.	1
i 'm sure they 're going as fast as they can says he.	1
he gives his best effort.	1
told the truth even though i knew i would get in trouble.	1
my parents said i can 't go. maybe another time says he.	1
i feel nervous too but we 're ready for this says he.	1
reminded my brother to buckle in.	1
he pays attention.	1
he takes his time and checks his work.	1
made my mom a birthday card and she was super happy.	1
we can play as soon as i finish this says he.	1
he leaves other people 's things alone.	1
helped my grandma give her four dogs their baths.	1
explained things to a new kid in karate class.	1
baby sat my brothers so my mom could make dinner.	1
he can 't come to the phone. may i take a message ? asks he.	1
