text	label
he keeps all of the chair legs on the floor.	1
i feel like he when i brush my teeth well to prevent cavities.	1
changed my sister 's diaper.	1
didn 't give up building with blocks even though they kept falling.	1
your grandma said it 's almost time for dinner. i 'll see you tomorrow says he.	1
he goes indoors when he hears thunder.	1
read a story to my younger friend to help her take a nap.	1
what would you like to do first dylan ? says he.	1
when he 's parents say no he listens.	1
helped kids at school with their math.	1
played with someone who was being excluded from a game.	1
bought a toy for charity with my own money.	1
it 's ok if you don 't want to ride says he.	1
hey dad. set this up for me.	0
he forgets to bring his homework.	0
hide the cookies. mark and tracy are coming.	0
he leaves the bathroom like this.	0
when he is punished he tries to blame someone else.	0
i never win at this game. let 's change the rules.	0
mom i need some money. my library books are overdue.	0
he laughs when he sees someone make a mistake.	0
he doesn 't take time to change into play clothes.	0
i don 't want mrs james to stay with me. i want to go with you.	0
whoops ! i 'd better get out of here.	0
he refuses to share the seat.	0
he throws his garbage on the ground.	0
why are you always cooking things for sick people ?	0
he doesn 't pay attention to signs.	0
he and his friends block the sidewalk.	0
i wish i weren 't in mr todd 's class. he really piles on the homework.	0
he pesters his dad.	0
go bother someone else. i 'm busy.	0
he leaves his sweater on the bus.	0
you already told me that story a zillion times grandma.	0
he shouts into the receiver when calling his father to the phone.	0
wow ! look at that mop of hair !	0
he bounces on the couch.	0
i don 't know why i have to make my bed.	0
he shouts out the answers in class.	0
that 's too small ! i want a bigger piece.	0
he reads comic books that he doesn 't plan to buy.	0
he says unkind things about a friend after they argue.	0
what 's the answer for number three ?	0
he tracks mud through the house.	0
he stays outside during a thunderstorm.	0
he leaves the door open.	0
he places his used knife on the table.	0
he has to be reminded to use his seat belt.	0
if i 'm not picked to play first base i 'm going to quit the team.	0
i 'll read your comic books while you eat.	0
why can 't you clean the garage ? i want to go swimming.	0
hey brett ! wait for me !	0
he takes his father 's fishing rod without permission.	0
i don 't want to try it ! i know i won 't like it !	0
he blames lassie for chewing up the book that he left on the floor.	0
he forgets to bring home notes from his teacher.	0
he turns down the corner of a page to mark his place.	0
why can 't i have it ? it doesn 't cost that much.	0
when he is called he yells back what do you want ?	0
i just wanted to see what 's in this box.	0
he makes his friends wait for him.	0
he unplugs the toaster by yanking the cord.	0
how much will you pay me to shovel your walk aunt sue ?	0
i 'll do it in a minute. but he forgets.	0
he often eats with his fingers.	0
why do i have to use manners ? we don 't have company.	0
he spends all of his money on snacks and games.	0
it 's my ball. you can 't play with it.	0
he sneezes in his friends ' faces.	0
i 'm not going to study. i don 't care if i pass the test.	0
he wants his mother to do the selling.	0
he passes the scissors like this.	0
i missed practice today. why didn 't you remind me ?	0
he doesn 't remember to return things.	0
why are you taking so long to make dinner ? i 'm hungry !	0
i 'm glad pete will be late coming to the party. that leaves more pizza for us.	0
mr smith is an old grouch. we only took a few of his berries.	0
mom you aren 't listening to me !	0
i 'll be there in a minute. i 'm looking or my math book.	0
he makes noise when he eats soup.	0
my teacher will be able to figure it out.	0
i told pete we 'd play with him but let 's not.	0
hey josh did you hear ... ?	0
he reaches into the jar for an olive.	0
oh that 's nothing. wait till you hear what i did.	0
he goes sledding in the street.	0
did you bring me a present ?	0
he wanders off when he is supposed to be watching his little cousin.	0
take it. it 's fun to feel them flop around.	0
run buster ! get that cat !	0
he stays up late and is cranky the next day.	0
why are you angry ? i was just over at pete 's house.	0
he gives up when things don 't go together easily.	0
we never have anything i like.	0
he pushes through the door first.	0
he swims by himself.	0
he keeps the music loud when his father is trying to read.	0
he leaves his skateboard out in the rain.	0
you 're mean ! all my friends are allowed to stay out later.	0
he leaves a mess after making something.	0
i get to dive first because i 'm the oldest.	0
he starts eating before others are seated.	0
no way ! if you want potato chips go buy some.	0
i want to sleep some more.	0
he draws in his schoolbooks.	0
he plays rough with younger kids.	0
gimme your eraser.	0
i don 't have time to clean my room. mickey is waiting for me to play with him.	0
he gets low marks because he doesn 't pay attention to directions.	0
why should i work so hard ? i 'll never get it done.	0
he always takes the biggest portion.	0
it 's silly for you to try out. you 'll never make the team.	0
he doesn 't say hello to his mother 's friend.	0
he leaves his bike on the sidewalk while he goes off to talk with his friends.	0
i opened it because i wanted to know why my teacher was writing to you.	0
come on guys. my mom can make lunch for you too.	0
he talks with his mouth full.	0
he doesn 't dispose of his gum properly.	0
she shouldn 't be so touchy.	0
he takes the last empty seat.	0
who is this ?	0
he pouts when his parents say no.	0
i can 't believe you don 't know how to swim !	0
he lets his friends show themselves out.	0
can 't you hurry ? you 'll make me late.	0
here comes the bus ! where 's my book bag ?	0
but i 'll just get dirty again !	0
he distracts the driver.	0
finders keepers !	0
let me borrow your comb.	0
somebody called. she said she 'd call back.	0
i promised mark i 'd come over but riding bikes sounds like more fun.	0
that doesn 't look good. i don 't want any.	0
he doesn 't return messages.	0
when are they going home ? i want to watch tv.	0
why do i have to wear a life jacket ? my friend sam never does.	0
this is my glue. find your own !	0
he lacks the respect for other people 's property.	0
that medicine tastes terrible. i 'm not taking it !	0
what 's one little napkin going to hurt ?	0
he listens in on other people 's conversations.	0
this is my dollar. do you have money i can put in ?	0
i 'm running late. i 'll feed you after school.	0
he took a dare so his friends wouldn 't call him chicken.	0
everyone had better look out 'cause here i come !	0
he calls his friend early in the morning.	0
i didn 't say you could ride it. i said you could help me ride it !	0
he keeps talking when he knows someone is waiting to use the phone.	0
you aren 't going to touch that thing are you ?	0
he doesn 't refill the water bottle when it 's low.	0
this computer is really annoying me !	0
he ignores his friend after they argue.	0
if you 're hungry make a sandwich.	0
he grabs a fistful of candy instead of just one or two pieces.	0
fine ! if they don 't want to come over i 'll never invite them again.	0
he laughs when someone trips.	0
he expects his mother to put things away.	0
so what if we 're late ? the doctor always makes us wait anyway.	0
he hides his mistakes.	0
when someone yells at he he yells back.	0
oops. it 's dripping.	0
why do i have to clean up ? it 's not my fault it spilled !	0
he only cares about the gift.	0
how did my room get so messy ?	0
he doesn 't answer when his parents call him.	0
when he makes a mistake he he says didn 't do it.	0
well i still want us to use my idea.	0
tell him i 'm not here !	0
he complains when his parents go somewhere without him.	0
i wonder what 's in this room.	0
he leaves his friend 's baseball glove out in the rain.	0
it 's too heavy. you carry it.	0
he goes along with his friends so they won 't make fun of him.	0
let 's go ! mrs lucas will find someone else to mow her lawn.	0
he forgets to give permission slips to his parents to sign.	0
he writes on any paper that 's nearby.	0
call me clumsy will he ? i 'll think up worse names to call him.	0
he cuts in front of others.	0
everybody just leave me alone !	0
he uses his parents ' things without asking.	0
he leaves lights on when he goes out.	0
i 'm skipping choir practice tonight. i want to watch this show.	0
he doesn 't tell the clerk that she charged him too little.	0
but i can 't go to bed yet ! i haven 't finished my homework !	0
he doesn 't follow safety rules and he gets hurt.	0
he is loud and distracts people around him.	0
you have to be kidding ! i can 't float that long !	0
he talks during the movie.	0
he gives his friend an answer on the test.	0
oh no ! my lemonade spilled on the keyboard !	0
he grabs as much candy as he can before anyone else gets to it.	0
how come there are never any sharpened pencils around here ?	0
go inside and get more ice cream. you 're not getting mine.	0
when he doesn 't do his chores he hopes his parents won 't notice.	0
that 's a stupid game anyway !	0
aw dad why do i have to weed the flower bed ?	0
he puts his shoulder strap behind his shoulder.	0
he copies a poem but says it 's his own work.	0
he lets the door swing shut on the person behind him.	0
he leaves things behind the car.	0
we can 't do anything to help. we 're kids.	0
oh no ! i was almost through the whole game !	0
he wants more friends but he waits for others to approach him.	0
aren 't there any more presents for me ?	0
he hogs the ball.	0
mom ! i can 't find the shirt i was going to wear !	0
he handles food he isn 't going to eat.	0
i 'm not eating that ! cook me a hot dog instead.	0
he spreads rumors.	0
i 'm never going to play with james again ! he played with chris today instead of me.	0
he can 't find his library books when they 're due.	0
he takes seconds before everyone has had a share.	0
why should we pick it up ? we didn 't drop it there.	0
he ignores his parents ' friends when they visit.	0
he lies about cleaning his room.	0
he expects other people to clean up after him.	0
oh wow i want this ! can 't we use your money for a father 's day gift ?	0
i don 't have enough gum for all of us.	0
when he gets frustrated he gives up.	0
he whines.	0
i 'll be out in a few minutes !	0
he wants to do all the talking.	0
he cheats at board games.	0
he pretends he doesn 't see any bullying and he tells no one.	0
what 's wrong ? it 's only water dad.	0
he takes big bites and hardly chews his food.	0
he snoops.	0
he bothers people while they do their jobs.	0
he waits until the last minute to make purchases.	0
ha ha ! you lost !	0
he doesn 't dress for the weather and he feels uncomfortable.	0
he stays up too late at night and is tired the next day.	0
he holds a grudge.	0
that new haircut looks weird on you.	0
he leaves the water dripping.	0
when he breaks something he hopes no one will find out.	0
cool ! a bird 's nest with eggs in it ! i 'll keep this in the shed.	0
that club sounds dull ! come on karen sign up for chess club with us !	0
he doesn 't watch where he 's going.	0
what ? the reports are supposed to be three pages long ?	0
he shows off when he scores a goal.	0
where did i put my snorkel and swim fins ?	0
he scratches at his scab.	0
he unbuckles his seat belt to reach the snacks.	0
i can 't remember if grandma paid me for the fund raiser tickets. do you know ?	0
he doesn 't think of sharing.	0
hey ! your dog growled at me when i tried to pet him !	0
he sulks after rolling his ball into the gutter.	0
can 't you take him out ?	0
he makes fun of people.	0
hand me that toast dad.	0
he yells when he gets upset.	0
he interrupts.	0
he lets his friends talk him into making bad decisions.	0
i wish she would hurry up.	0
he quickly hangs up when he 's reached the wrong number.	0
oh no ! i still have six more problems to finish and we 're almost at the school !	0
he doesn 't warn others before he passes them.	0
you still sleep with a stuffed animal ?	0
they can clean up. i 'd rather go read.	0
he leaves the bathroom without washing his hands.	0
whoops ! sorry. i didn 't know you hadn 't read this magazine yet.	0
he gets angry with himself after he makes mistakes.	0
if he makes a mess he leaves it there.	0
he sarcastically asks people to stop sneezing.	0
he cuts into the line.	0
i was in the middle of a game.	0
he plays rough in the pool.	0
finders keepers !	0
he lets others do all the work.	0
he takes snacks from others who haven 't had any.	0
if you won’t play kickball then i 'm leaving.	0
he takes as much candy as he can hold.	0
no big deal it 's just a library book.	0
when he uses something up he doesn 't replace it.	0
anybody could win that dumb contest.	0
when his parents aren 't around he watches movies they don 't allow him to watch.	0
pssst ! hey oscar he says.	0
he gets jealous of his teammates.	0
he leaves his hat on all the time.	0
jason flunked the math test he says.	0
he ignores the new kid at school.	0
ugh i ate too much he says.	0
hey carlos are you ready ? he says.	0
eww i 'm not eating that he says.	0
he combs his hair where people eat.	0
don 't worry. you won 't catch it he says.	0
he talks with food in his mouth.	0
“i’d help but i’m in a hurry” he says.	0
he says oh yeah thanks for the gift. it came about two weeks ago.	0
i 'm not in the mood to go to swim practice today he says.	0
he cuts across his neighbors ' lawns.	0
he started it ! he says.	0
i 'll take one ! my parents won 't mind he says.	0
i told my dad i 'd work till noon but i can leave now he says.	0
he makes noise when others are sleeping.	0
let 's just cross here he says.	0
he waits until he 's told to clean his room.	0
it doesn 't matter. they 're free he says.	0
he begs why not mom ? please ?	0
he teases animals.	0
he tunes people out.	0
this wasn 't on my list he says.	0
i stayed up late on a school night.	0
i don 't know if we recycle. just throw it away he says.	0
he slouches.	0
ooh ! i want to go next ! he says.	0
he leaves the lights on wasting electricity.	0
i said something mean to my next door neighbor.	0
oh no ! i forgot my part of the project he says.	0
he hogs the computer.	0
forget it. we 'll never beat this team he says.	0
he doesn 't hold the door for others.	0
i didn 't study for a test.	0
that new kid seems weird he says.	0
he leaves the refrigerator door open.	0
i forgot my lunch for a field trip and had to share a lunch with my teacher !	0
he changes the channel without asking.	0
what ? it 's only water he says.	0
i forgot to do my music report.	0
he sulks when his parents go out.	0
i didn 't wear my sunblock he says.	0
i teased my friend for having his baby blanket.	0
that was easy ! he says.	0
he thinks it 's funny to scare little kids.	0
i ate all my sister 's mints.	0
he leaves a mess.	0
i have a few bucks left. what else should i buy ? he asks.	0
i was loud and woke up the baby.	0
he hogs the ball.	0
he wipes his mouth on his sleeve.	0
i waited until i was told to make my bed.	0
why can 't you walk him today ? he says.	0
he puts his feet on the coffee table.	0
i lied to my friend and said that the cake i had brought was the last piece.	0
wow ! feel this he says.	0
he starts eating before everyone is served.	0
i ate sweets before dinner.	0
i 'll take care of it later he says.	0
let 's stay out. the storm won 't last long he says.	0
i leave my clothes on the floor.	0
try to keep up will you ? he says.	0
i 'll see how i feel that day he says.	0
i spent all my allowance on bubble gum root beer and hot dogs.	0
i 'm not giving her one. she never talks to me he says.	0
he has to be reminded to brush his teeth.	0
i yell at people when i 'm just cranky.	0
he brings food into stores.	0
i don 't need to practice he says.	0
i broke my mom 's necklace and did not tell her.	0
he 's not here. call back later he says.	0
he dips again after taking a bite.	0
i get mad and say things i don 't mean.	0
he forgets to wear his helmet.	0
i spent the change. hope you don 't mind he says.	0
i hogged the computer.	0
will that baby ever stop crying ? he says.	0
it 's just gum he says.	0
i annoyed my parents with my slinky.	0
find another game. we were here first he says.	0
he tries to get close to wildlife.	0
i told the secrets of my best friend to the entire class.	0
he distracts service animals.	0
he helps himself.	0
i cheated during p.e. class.	0
he stays up too late and is tired the next day.	0
it 's so hot and windy up here whines he.	0
i tricked my brother into giving me his game.	0
don 't be a baby. it 's just a little water ! he says.	0
he places his drink near an electrical outlet.	0
i touched equipment after a gym teacher told us not to.	0
can 't we stay ? i won 't do it again he says.	0
when things don 't go smoothly he snaps at people.	0
i yelled at my brother for going into my room.	0
he tries to get out of doing work.	0
give me the green one ! he says.	0
i didn 't share with my brothers.	0
he tosses things onto the neighbors ' property.	0
i didn 't mean to roll that. i get another try he says.	0
i left a gate open and the horses got out.	0
he mumbles into his hands.	0
if i can 't pitch i 'm not playing he says.	0
i didn 't listen to what my mom said about my homework.	0
dad got a letter from my coach. let 's read it he says.	0
i 'll get that for you ! insists he as he reaches in.	0
i took my friend 's chocolate.	0
sure let 's go to ed 's. my parents won 't mind he says.	0
i don 't get it. what does he mean ? he says.	0
i did not wash my hands.	0
look at the mistakes i made ! i 'm so bad at math he says.	0
i 'm not moving. they can go around us he says.	0
i used my papa 's computer tablet without permission.	0
what a bad referee ! he says.	0
he puts his feat against the seat.	0
i tripped over what my friend was making and broke it.	0
the dog knocked it off the table lies he.	0
he gulps his food.	0
i would not eat my lasagna.	0
i didn 't study for a test and got a bad grade.	0
i told my friend 's secret to our whole class.	0
the librarian will put them away he says.	0
he reaches in front of people.	0
i yelled at my younger cousin for riding my scooter.	0
he forgets to give back things he borrows.	0
i heard something mean about you he says.	0
i left my bike out in the rain.	0
i didn 't tell the substitute i was supposed to sit out for recess.	0
why wait for your dad ? we know how to swim he says.	0
he plays with things that aren 't his.	0
i peeked at my neighbor 's paper during a test.	0
this line is taking forever ! he says.	0
why would i reach ? i couldn 't get that ! he says.	0
i didn 't clean my room after i told my mom i would.	0
my parents said i can 't do. they 're so unfair ! he says.	0
i 'm too nervous ! can gale do my part ? he says.	0
i lost something and made a big fuss. turns out it was in my pocket !	0
he doesn 't watch what he 's doing.	0
i hurried through it ! may i go to recess early ? he says.	0
i took money and blamed it on my sister.	0
will you stop pestering me ? i 'm reading ! he says.	0
he snoops.	0
i cut off my sister 's doll 's hair and then said i didn 't.	0
i told my friend my e mail password.	0
he 's not here. bye he says.	0